2023-09-06 17:45:33,301 
 http://127.0.0.1:18000/rotation/get_plate_ids?time=100{'User-Agent': 'python-requests/2.19.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
2023-09-06 17:45:33,306 
 [
    0,
    8,
    9,
    10,
    11,
    12,
    28,
    101,
    102,
    103,
    104,
    105,
    107,
    108,
    109,
    110,
    111,
    112,
    113,
    114,
    116,
    117,
    118,
    120,
    121,
    122,
    123,
    124,
    130,
    131,
    132,
    133,
    134,
    135,
    140,
    141,
    154,
    155,
    160,
    173,
    176,
    178,
    182,
    183,
    184,
    185,
    199,
    201,
    202,
    204,
    205,
    208,
    209,
    210,
    211,
    212,
    213,
    215,
    216,
    222,
    224,
    225,
    226,
    227,
    228,
    231,
    233,
    234,
    235,
    237,
    252,
    253,
    254,
    255,
    280,
    283,
    288,
    290,
    291,
    293,
    294,
    301,
    302,
    304,
    305,
    306,
    307,
    308,
    309,
    311,
    314,
    315,
    317,
    318,
    319,
    320,
    322,
    323,
    328,
    329,
    330,
    331,
    334,
    337,
    338,
    339,
    340,
    344,
    346,
    347,
    349,
    372,
    373,
    374,
    375,
    380,
    390,
    401,
    402,
    404,
    406,
    407,
    409,
    410,
    415,
    416,
    417,
    430,
    446,
    450,
    451,
    453,
    454,
    455,
    456,
    457,
    458,
    459,
    460,
    461,
    462,
    463,
    464,
    465,
    466,
    467,
    468,
    469,
    470,
    471,
    472,
    473,
    474,
    475,
    498,
    499,
    501,
    502,
    503,
    504,
    505,
    506,
    508,
    509,
    511,
    514,
    517,
    518,
    520,
    521,
    522,
    525,
    526,
    528,
    529,
    530,
    531,
    532,
    533,
    534,
    538,
    539,
    540,
    542,
    543,
    544,
    545,
    550,
    551,
    554,
    555,
    556,
    557,
    558,
    559,
    560,
    563,
    564,
    565,
    566,
    567,
    568,
    569,
    570,
    571,
    572,
    573,
    574,
    575,
    578,
    579,
    580,
    590,
    591,
    601,
    602,
    603,
    604,
    605,
    606,
    607,
    608,
    609,
    612,
    613,
    614,
    615,
    616,
    617,
    619,
    621,
    622,
    623,
    624,
    625,
    626,
    627,
    628,
    629,
    630,
    631,
    636,
    641,
    646,
    647,
    648,
    649,
    653,
    657,
    658,
    660,
    662,
    663,
    667,
    668,
    670,
    671,
    673,
    674,
    675,
    677,
    678,
    679,
    680,
    681,
    684,
    686,
    688,
    691,
    698,
    701,
    702,
    704,
    706,
    707,
    708,
    709,
    710,
    712,
    713,
    714,
    715,
    716,
    717,
    718,
    720,
    721,
    723,
    726,
    727,
    732,
    734,
    735,
    736,
    737,
    738,
    740,
    752,
    754,
    762,
    763,
    765,
    767,
    769,
    770,
    774,
    775,
    778,
    779,
    780,
    781,
    784,
    786,
    787,
    789,
    790,
    791,
    801,
    802,
    803,
    804,
    806,
    807,
    811,
    812,
    813,
    814,
    815,
    816,
    817,
    818,
    819,
    820,
    821,
    823,
    824,
    825,
    827,
    829,
    832,
    833,
    834,
    835,
    836,
    838,
    839,
    840,
    841,
    842,
    844,
    845,
    847,
    849,
    850,
    851,
    852,
    853,
    854,
    856,
    860,
    861,
    862,
    864,
    865,
    866,
    867,
    868,
    869,
    870,
    872,
    878,
    879,
    883,
    884,
    885,
    886,
    887,
    888,
    889,
    890,
    895,
    896,
    898,
    899,
    901,
    902,
    903,
    904,
    907,
    908,
    909,
    910,
    911,
    912,
    913,
    918,
    919,
    922,
    924,
    926,
    929,
    930,
    932,
    938,
    939,
    941,
    943,
    950,
    951,
    952,
    953,
    954,
    955,
    957,
    969,
